filename,width,height,class,xmin,ymin,xmax,ymax
schematic0.jpg,1510,718,resistor,244,388,412,486
schematic0.jpg,1510,718,resistor,864,93,1024,172
schematic0.jpg,1510,718,ground,474,622,572,692
schematic0.jpg,1510,718,opamp,602,324,984,688
schematic1.jpg,690,581,sourceac,151,193,301,346
schematic1.jpg,690,581,resistor,352,32,507,117
schematic1.jpg,690,581,resistor,343,408,517,508
schematic1.jpg,690,581,ground,178,494,269,549
schematic1.jpg,690,581,inductor,613,193,668,342
schematic10.jpg,1146,581,sourcedc,147,192,310,343
schematic10.jpg,1146,581,resistor,342,26,521,137
schematic10.jpg,1146,581,resistor,752,27,921,125
schematic10.jpg,1146,581,resistor,353,402,509,517
schematic10.jpg,1146,581,capacitor,590,223,673,307
schematic10.jpg,1146,581,ground,167,491,285,552
schematic10.jpg,1146,581,sourceac,950,190,1117,347
schematic100.jpg,1510,718,resistor,235,384,403,487
schematic100.jpg,1510,718,resistor,863,84,1021,185
schematic100.jpg,1510,718,ground,477,623,571,691
schematic100.jpg,1510,718,opamp,619,344,965,688
schematic101.jpg,739,1166,resistor,227,527,415,627
schematic101.jpg,739,1166,resistor,577,202,670,385
schematic101.jpg,739,1166,resistor,582,770,686,929
schematic101.jpg,739,1166,bjt,542,485,651,656
schematic101.jpg,739,1166,ground,578,1064,673,1146
schematic102.jpg,1032,581,sourceac,35,197,195,340
schematic102.jpg,1032,581,diode,270,27,361,119
schematic102.jpg,1032,581,capacitor,677,30,758,123
schematic102.jpg,1032,581,capacitor,468,233,581,300
schematic102.jpg,1032,581,resistor,239,411,392,500
schematic102.jpg,1032,581,ground,59,488,159,554
schematic102.jpg,1032,581,sourceac,848,197,1001,342
schematic103.jpg,1468,659,resistor,194,322,370,434
schematic103.jpg,1468,659,resistor,824,26,986,121
schematic103.jpg,1468,659,opamp,587,285,923,622
schematic103.jpg,1468,659,ground,33,407,122,479
schematic104.jpg,593,581,sourcedc,32,192,203,355
schematic104.jpg,593,581,ground,67,482,159,557
schematic104.jpg,593,581,resistor,229,411,390,514
schematic104.jpg,593,581,resistor,215,24,407,122
schematic104.jpg,593,581,capacitor,469,236,574,301
schematic105.jpg,1510,661,resistor,227,334,402,436
schematic105.jpg,1510,661,resistor,852,27,1022,132
schematic105.jpg,1510,661,ground,471,568,585,636
schematic105.jpg,1510,661,opamp,618,280,972,624
schematic106.jpg,593,638,resistor,233,86,391,187
schematic106.jpg,593,638,resistor,471,243,560,404
schematic106.jpg,593,638,resistor,236,468,392,557
schematic106.jpg,593,638,ground,57,545,165,609
schematic106.jpg,593,638,sourceac,33,249,186,405
schematic107.jpg,1468,716,resistor,194,376,377,479
schematic107.jpg,1468,716,resistor,820,85,987,186
schematic107.jpg,1468,716,opamp,583,336,922,685
schematic107.jpg,1468,716,ground,24,462,145,530
schematic108.jpg,1146,640,sourceac,961,250,1117,406
schematic108.jpg,1146,640,sourcedc,143,247,318,411
schematic108.jpg,1146,640,ground,178,543,278,610
schematic108.jpg,1146,640,resistor,349,471,507,566
schematic108.jpg,1146,640,resistor,575,246,685,407
schematic108.jpg,1146,640,diode,381,82,482,189
schematic108.jpg,1146,640,capacitor,790,92,877,180
schematic109.jpg,576,581,sourceac,36,193,191,337
schematic109.jpg,576,581,resistor,236,28,391,121
schematic109.jpg,576,581,resistor,239,409,389,503
schematic109.jpg,576,581,inductor,494,186,542,351
schematic109.jpg,576,581,ground,68,490,153,556
schematic11.jpg,1032,581,sourceac,31,197,190,349
